path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_preflight.stdout.log,9843,fcff8b97edb99ec9a41007692d89c1eb8551aace4ca8a5711078c95980bc222a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_shutdown_after.stdout.log,30060,4515b24443c80bc60ee55b4a605559c66f13f44d5db371c5547b1a7ff67fc86a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_shutdown_before.stdout.log,30060,a60055aac6e8c72efe670591253f6f5038800227f345dff80919b7a11693a64e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/032_p7_fragment_boundary_247_rep3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_axi_raw_result.txt,6885,467610d692f23647b047fbad51c06f273ca6035cbb93fd457afeba8a02781f0a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_axi_stage.stdout.log,35620,02bb3b4f306fe1fce250d68d33ef35995801e2a2eb68c7776ef4367afae86fc4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_axi_stage_events.jsonl,1238,41f35994aa3dc4c4bd619c2f3cc766768482652d8f7c1a0223a7a2a7755e782a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_axi_stage_summary.json,95994,26a9435d61c19953d9c9c8dc9372916d303cce30f5047c9b502e659db08a7735
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_backend_parse_summary.json,6446,dacb60372a27a4493bbc3ebdc110f3e17d16f48801137d98c833805e5128681f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_jtag_reassembled_output.bin,248,c6fefe1bfbe6f5364bf0e40447ffca27fde55f1cd815e1fa3bafb46a41c91749
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_preflight.stdout.log,9843,53601fba339cb1644480af3624658fd2087ed7cc79d2847f8dcd9e2c463883a8
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_shutdown_after.stdout.log,30060,b08c10ade8e2bc7cdde44f6c75a56ce34ff57ce0bd00f60ce67a054755957a83
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_shutdown_before.stdout.log,30060,28f6008156c2fd36dba1916cfc1d68438cf10fd6d4c775cdf93596d7d2e90d7c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/033_p7_fragment_boundary_248_l0/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_axi_raw_result.txt,6885,74559c1140d8379ac6043fbc17b74f5ae9c85ef55a07cc3d00a9ba2d25c9ac59
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_axi_stage.stdout.log,35620,75d30e6b8b5c9694481690722b2ac3ce9969fb1caf837a90c767d0fdb1204216
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_axi_stage_events.jsonl,1238,d21bb606dc6f87782c6634c3f175b3924a80024e680b385bb5ec87b165dab02c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_axi_stage_summary.json,95835,31e210acf2dc4e10f1f78ff8da60b7c19abc90daca7263dd68f18bc1beca836d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_backend_parse_summary.json,6446,71ec368ed478161b8567e8c2822ca807312aa8f25a6a9f2d0c58ba8c2e25504f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_jtag_reassembled_output.bin,248,c6fefe1bfbe6f5364bf0e40447ffca27fde55f1cd815e1fa3bafb46a41c91749
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_preflight.stdout.log,9843,038483858e8c11e1f7326ff190d8df5e1e1617638751ccf96f017d325dd2b85b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_shutdown_after.stdout.log,30060,ae55096fea338ef43ae142ded7ff718bf2af9564c0a7dfa5c3801b15c471a354
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_shutdown_before.stdout.log,30060,c25ea13de42db2d33022ce0e7b2d2e823baf6e429b4a1446b853d8b46fb51c77
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/034_p7_fragment_boundary_248_l1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_axi_raw_result.txt,6893,ca001715b764dfedc3889627dff990e5e14cad44af350290ad5edd2d2f4bb5e7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_axi_stage.stdout.log,35620,32f1c21e40d210cf7d8f0976d5a75311049b22991aac2b712a8e48e62e6eba1f
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_axi_stage_events.jsonl,1238,5f6f5e363e10c405a21469f876873463b5a776f7ae435527a1a0e04418cbef96
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_axi_stage_summary.json,96565,723beb1247f714f4aa4383faec983b47b8c329cfee2e676ab5f7d9db10a77eac
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_backend_parse_summary.json,6453,e40b6f3af0478a278b2138194e1d7e7643f0a5edfb58fb63da23ee97649b8efb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_jtag_reassembled_output.bin,248,c6fefe1bfbe6f5364bf0e40447ffca27fde55f1cd815e1fa3bafb46a41c91749
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_preflight.stdout.log,9843,78bc547f512fdcd905ded3b44394905e578269d98ad38da966a74567623bb437
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_shutdown_after.stdout.log,30060,eb1d4c2a65cee5f2a9c7487d9b1716a9fb681f9fe3854ae7f904a46605ff0db4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_shutdown_before.stdout.log,30060,7c71415d92d60a4a9c8b36bd3cbc705e04255d1defca29da310f04820c47a664
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/035_p7_fragment_boundary_248_rr/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_axi_raw_result.txt,6888,856cf728b5f05b3c97d38459721db391d70189654b17906de2d356a8e1a95c05
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_axi_stage.stdout.log,35620,bf5428eb650617a8345a51fe10c08817c20e05f4f26365d73ef6d3207b774172
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_axi_stage_events.jsonl,1240,3ddc9d4af84219f7787d34a97dc14c6837b21b0a424577d00aaf4ef5c87a29ad
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_axi_stage_summary.json,96115,6d84f3bfd3d5ccc7bd66cab58472cd18b630739dc91c0fc5cdd4afd0086c1795
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_backend_parse_summary.json,6456,769fa9db9297bb6795da1a3b063aad3707392ec64c1dbe4367d26838484daa89
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_jtag_reassembled_output.bin,248,c6fefe1bfbe6f5364bf0e40447ffca27fde55f1cd815e1fa3bafb46a41c91749
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_preflight.stdout.log,9843,f26ef8b34701c78d0fb7cbf9ff797311957c104d15052d2ca03361afcfc27cdd
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_shutdown_after.stdout.log,30060,efd7abadbe58061d88a50eee1cec8ae3e193b8b7938719d29bd2d1a248d0cc70
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_shutdown_before.stdout.log,30060,e5ade7027355891348eb475366cf929fdab4ffbdeb7c4271b521b2240a29efb4
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/036_p7_fragment_boundary_248_rep3/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_axi_raw_result.txt,9225,67dffc48c735428b56fe17fb71ef47ef960ebdca0d22180d26d501c19aba33e7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_axi_stage.stdout.log,35620,6a9c17794f1ee20e93a216912e6291d250d3e19b2a9f261c608cde84c4226ffb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_axi_stage_events.jsonl,1238,ce324233d528a81407ec1ce1c192f507651e7f39319a647696a45429ed40fa5c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_axi_stage_summary.json,105442,1581f0a33cb4434b5844a49c4b23ab8a1d00e4f03c888b514d6163fe7617397e
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_backend_parse_summary.json,6813,93abe35d35173c5ecb11f9049701b0350937a1730854838fbb257ade3882a189
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_jtag_reassembled_output.bin,430,6f6709a1cffa2a92cf65fbfed6d70d5da83560bafff9ca7deb11c77c4b26efc9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_preflight.stdout.log,9843,bb7a8e085ad66eab307edf403a1c1ef4c5c5524ceed6d9e10707d714c8dbd75d
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_shutdown_after.stdout.log,30060,7cc50aa91308b3be4c49dec34a95b64ae003cfd76fa2524c9d9fc5e25e48079b
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_shutdown_before.stdout.log,30060,a96393862e7dc0945b7112d0c1843b414dac490a136a54d8a6b8e734884234cc
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/037_p7_fragment_boundary_430_l0/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_axi_raw_result.txt,9225,57ccf76643fad50d25df315e3f6f715116182739072ccf26b6ce1f137ea01104
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_axi_stage.stdout.log,35620,ad0c148a908551df40d58a8a3cff7c5723dc63bce77c6eec7f0da65c0a9a4b40
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_axi_stage_events.jsonl,1238,b51653a30d0b70084a9a25ae203c457fc8e60a67ad6d732e2b0e2f724eddb3f1
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_axi_stage_summary.json,104535,12c7b4108b70f60a35ad2d01776c45428e1a10d5492e0ee39a1de146551927b7
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_backend_parse_summary.json,6814,4bd25824dc8c8d0d9c47718e3c6514fed1649c69307b0a5742852e08767fda81
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_jtag_reassembled_output.bin,430,6f6709a1cffa2a92cf65fbfed6d70d5da83560bafff9ca7deb11c77c4b26efc9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_preflight.stdout.log,9843,3c68227763abe39fb6027b87f3be892fa0a390f78027235a202a9eaa591a00bb
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_shutdown_after.stdout.log,30060,8b3b9a13c6c31b8c6d914c8c186be6861c8bcafa88be8cf6ddb4c7e57c982558
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_shutdown_before.stdout.log,30060,04a6215aacc95c632a7fa1cd93e6edf64ca7361f9f061f810e99f17e95bcf054
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/038_p7_fragment_boundary_430_l1/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_axi_raw_result.txt,9233,0fe6ff19e27a62b03a4a37ff16e495e605a221d5407d3b5be7132f2f45a23a00
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_axi_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_axi_stage.stdout.log,35620,06ce619578d0b5df90e7add26cfa29c1eb41a8bd8fcf07e83ef82e651e34df1c
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_axi_stage_events.jsonl,1238,52151ef863da5808c7b7d33051d06c7c494990a6f9676d5d8c353b59a45e04c6
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_axi_stage_summary.json,104648,8af8dfc11d5ec3ad4cfaf4dc31a65274a9122e978f538ad3083df4f3d670e190
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_backend_parse_summary.json,6821,f2e88e066c37ba1c28845ee7b5761dd9c803302e9465b8cbcbcf7253b13e22ec
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_jtag_reassembled_output.bin,430,6f6709a1cffa2a92cf65fbfed6d70d5da83560bafff9ca7deb11c77c4b26efc9
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_preflight.stdout.log,9843,a65f98d8715704b99eeee5a5dffd352252d2d413c94dfd9521474c23a5c893ab
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_shutdown_after.stdout.log,30060,7d84cce1f1eb847ff6a08af969bd3c220b77554974b422bf78c0450e85f8258a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_shutdown_after_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_shutdown_before.stdout.log,30060,6f191f2b4f1c085816417ff8fc0fb77ef730e3bdf24d7331a66e6079ed21d526
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/039_p7_fragment_boundary_430_rr/p7_shutdown_before_result.txt,475,c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260711_stationary_app_r8/040_p7_fragment_boundary_430_rep3/p7_jtag_axi_raw_result.txt,9228,ab10fa074cda165349759e1b22edeb4b83dc85d1070e5141401956a037e58dbd
